User-agent: *
Allow: /

# Disallow admin or private areas (if any)
Disallow: /admin/
Disallow: /private/
Disallow: /api/

# Allow all main pages
Allow: /index.html
Allow: /start-filing.html
Allow: /calculators.html
Allow: /document-vault.html
Allow: /tax-expert.html
Allow: /profile.html
Allow: /tax-resources.html
Allow: /pricing.html
Allow: /support.html
Allow: /contact.html
Allow: /login.html
Allow: /register.html
Allow: /about.html
Allow: /features.html
Allow: /gallery.html

# Sitemap location
Sitemap: https://myeca.in/sitemap.xml

# Crawl delay (optional)
Crawl-delay: 1
